,Catégorie,Largeur (cm),Longueur (cm),Hauteur (cm),Poids (kg)
0,Jouets,20.0,24.91,4.24,0.75
1,Décoration,19.18,22.27,24.74,0.81
2,Jouets,13.84,19.79,16.06,0.79
3,Décoration,21.59,35.67,21.58,1.29
4,Jouets,9.45,24.49,9.74,0.44
5,Électronique,13.96,18.05,9.95,0.22
6,Décoration,8.68,12.74,17.67,0.25
7,Décoration,17.72,34.77,50.0,0.44
8,Décoration,31.35,39.59,23.86,0.85
9,Électronique,7.71,8.75,8.78,0.13
10,Jouets,11.35,24.35,5.72,0.54
11,Électronique,13.98,17.82,11.69,0.65
12,Jouets,10.03,13.06,5.14,0.14
13,Décoration,15.36,23.95,30.64,0.29
14,Jouets,15.79,17.6,19.94,0.59
15,Décoration,9.55,16.05,37.65,0.76
16,Décoration,29.91,39.42,11.79,0.61
17,Électronique,7.7,9.78,13.86,0.29
18,Électronique,14.28,16.94,11.2,0.68
19,Électronique,5.4,18.12,14.15,0.59
20,Électronique,14.57,14.06,10.99,0.26
21,Jouets,7.31,15.65,16.52,0.17
22,Électronique,15.92,16.53,11.81,0.22
23,Électronique,14.26,20.9,6.17,0.57
24,Jouets,15.08,22.85,7.92,0.53
25,Décoration,58.33,50.0,26.18,2.22
26,Décoration,54.56,50.0,23.1,2.01
27,Jouets,8.54,14.54,4.7,0.25
28,Jouets,8.25,18.6,15.62,0.35
29,Décoration,25.9,41.76,18.5,0.81
30,Électronique,3.28,6.52,11.96,0.17
31,Électronique,18.99,26.34,8.3,0.35
32,Jouets,14.11,19.07,14.28,0.63
33,Jouets,17.1,19.64,16.29,0.28
34,Décoration,34.26,42.0,25.25,1.24
35,Électronique,10.81,19.65,7.66,0.3
36,Électronique,5.08,7.68,10.13,0.2
37,Décoration,27.64,43.36,20.6,0.43
38,Décoration,30.87,38.64,27.08,0.76
39,Électronique,12.6,16.18,6.05,0.58
40,Jouets,7.05,14.38,13.64,0.12
41,Jouets,12.19,13.61,11.2,0.53
42,Électronique,5.04,12.36,8.5,0.24
43,Jouets,22.28,26.24,16.29,1.07
44,Électronique,9.54,11.4,11.51,0.24
45,Décoration,31.9,44.2,40.32,1.66
46,Électronique,7.96,15.08,7.9,0.42
47,Décoration,29.61,37.42,24.27,1.35
48,Jouets,6.87,9.96,15.12,0.29
49,Jouets,1.72,12.31,11.94,0.17
50,Décoration,15.43,36.68,37.17,0.49
51,Électronique,3.31,15.74,12.78,0.38
52,Électronique,20.74,24.21,9.53,0.7
53,Décoration,20.37,22.4,29.28,0.43
54,Jouets,6.92,15.5,15.57,0.5
55,Jouets,22.74,25.57,11.61,0.31
56,Électronique,15.08,16.01,8.51,0.22
57,Décoration,20.15,28.77,48.38,0.66
58,Électronique,15.01,20.79,10.05,0.39
59,Jouets,26.06,29.34,8.38,0.28
60,Jouets,20.33,26.07,12.97,0.57
61,Électronique,13.14,14.01,8.23,0.51
62,Décoration,27.19,36.74,40.32,1.5
63,Jouets,7.03,14.4,20.15,0.27
64,Jouets,14.54,18.26,5.71,0.62
65,Décoration,14.78,42.72,30.7,0.69
66,Décoration,5.83,18.64,29.51,0.78
67,Électronique,10.66,12.13,10.98,0.37
