ID,Catégorie,Largeur (cm),Longueur (cm),Hauteur (cm),Poids (kg)
0,Jouets,7.9,15.88,11.35,0.22
1,Jouets,7.82,11.98,12.51,0.36
2,Jouets,18.12,25.8,15.1,0.88
3,Décoration,24.24,25.22,39.28,1.21
4,Jouets,19.2,26.61,15.75,0.76
5,Jouets,17.31,18.41,13.35,0.53
6,Décoration,38.63,47.07,38.87,1.81
7,Électronique,16.29,22.51,10.8,0.39
8,Jouets,16.38,20.01,14.91,0.83
9,Jouets,22.41,19.79,10.03,0.73
10,Jouets,15.12,24.36,9.47,0.17
10,Jouets,15.12,24.36,9.47,0.17
11,Électronique,11.78,14.79,6.89,0.3
12,Électronique,13.93,15.54,7.29,0.15
13,Décoration,30.75,38.61,21.77,0.43
14,Décoration,22.91,31.17,13.71,0.78
15,Électronique,6.39,14.59,11.85,0.12
16,Décoration,5.41,8.39,34.71,0.45
17,Décoration,15.17,25.71,16.09,0.33
18,Décoration,18.62,26.36,30.06,0.56
19,Électronique,10.78,13.85,10.7,0.28
20,Électronique,15.93,15.21,11.68,0.3
21,Décoration,7.66,24.56,34.54,0.68
22,Jouets,2.48,5.2,17.65,0.14
23,Décoration,14.5,39.22,31.26,1.14
24,Décoration,30.38,50.0,45.09,1.06
25,Électronique,12.07,17.4,11.46,0.39
26,Électronique,7.13,13.3,7.56,0.2
27,Jouets,10.98,16.72,16.9,0.18
28,Électronique,12.65,16.76,10.31,0.14
29,Électronique,7.96,10.35,11.74,0.23
30,Électronique,5.45,15.38,8.91,0.2
31,Électronique,18.56,25.17,11.65,0.63
32,Décoration,28.14,35.5,31.14,1.21
33,Décoration,33.94,38.11,11.62,0.86
34,Électronique,23.8,25.34,8.06,0.35
35,Électronique,9.6,12.02,8.68,0.11
36,Décoration,17.89,29.6,21.18,0.52
37,Décoration,12.09,21.94,38.6,0.96
38,Jouets,16.19,21.94,15.22,0.48
39,Électronique,7.7,10.45,7.91,0.26
40,Électronique,13.71,18.49,8.43,0.37
41,Électronique,10.78,16.42,12.64,0.52
42,Décoration,20.37,46.12,25.62,0.71
43,Décoration,12.34,15.15,38.74,0.96
44,Électronique,9.56,17.35,9.0,0.56
45,Décoration,2.42,3.0,30.06,0.42
46,Décoration,20.21,27.81,15.22,0.49
47,Jouets,14.71,17.7,18.19,0.19
48,Électronique,14.45,15.74,12.02,0.62
49,Électronique,12.04,24.51,10.73,0.62
50,Électronique,10.53,14.81,11.52,0.45
51,Électronique,8.84,15.73,12.58,0.16
52,Décoration,17.55,34.93,21.98,0.64
53,Jouets,6.39,8.17,11.78,0.27
54,Décoration,35.58,50.0,30.68,1.18
55,Électronique,13.69,20.77,8.7,0.48
56,Électronique,9.07,11.48,4.31,0.21
57,Électronique,11.7,25.28,7.71,0.49
58,Décoration,34.86,48.11,46.83,1.6
59,Électronique,6.69,17.9,5.6,0.45
60,Électronique,8.88,10.65,11.85,0.3
61,Jouets,14.07,29.68,6.87,0.79
62,Jouets,10.35,10.94,16.91,0.64
63,Jouets,2.2,3.0,9.89,0.23
64,Décoration,16.74,20.78,32.99,0.64
65,Décoration,14.87,28.24,44.45,0.66
66,Décoration,27.14,35.83,21.82,0.43
67,Jouets,6.86,6.71,15.93,0.46
68,Électronique,10.61,16.69,12.6,0.3
69,Jouets,7.72,15.44,10.95,0.41
70,Jouets,12.78,27.53,11.36,0.59
71,Décoration,11.12,38.24,47.53,0.41
